id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_dependents_information_user,hr.dependents.information.user,model_hr_dependents_information,hr.group_hr_user,1,1,1,1
access_hr_employee_working_user,hr.employee.working.user,model_hr_employee_working,hr.group_hr_user,1,1,1,1
access_hr_labor_insurance_history_user,hr.labor.insurance.history.user,model_hr_labor_insurance_history,hr.group_hr_user,1,1,1,1
access_hr_health_insurance_history_user,hr.health.insurance.history.user,model_hr_health_insurance_history,hr.group_hr_user,1,1,1,1
access_hr_labor_pension_history_user,hr.labor.pension.history.user,model_hr_labor_pension_history,hr.group_hr_user,1,1,1,1
access_hr_labor_harm_insurance_history_user,hr.labor.harm.insurance.history.user,model_hr_labor_harm_insurance_history,hr.group_hr_user,1,1,1,1
access_hr_labor_insurance_gap_user,hr.labor.insurance.gap.user,model_hr_labor_insurance_gap,hr.group_hr_user,1,1,1,1
access_hr_health_insurance_gap_user,hr.health.insurance.gap.user,model_hr_health_insurance_gap,hr.group_hr_user,1,1,1,1
access_hr_labor_pension_gap_user,hr.labor.pension.gap.user,model_hr_labor_pension_gap,hr.group_hr_user,1,1,1,1
access_hr_labor_harm_insurance_gap_user,hr.labor.harm.insurance.gap.user,model_hr_labor_harm_insurance_gap,hr.group_hr_user,1,1,1,1
access_hr_salary_tax_gap_user,hr.salary.tax.gap.user,model_hr_salary_tax_gap,hr.group_hr_user,1,1,1,1
access_sl_plant_area_user,sl.plant.area.user,model_sl_plant_area,hr.group_hr_user,1,1,1,1
access_sl_health_report_line_user,sl.health.report.line.user,model_sl_health_report_line,hr.group_hr_user,1,1,1,1
access_sl_health_report_check_setting_user,sl.health.report.check.setting.user,model_sl_health_report_check_setting,hr.group_hr_user,1,1,1,1
access_sl_hr_license_line_user,sl.hr.license.line.user,model_sl_hr_license_line,hr.group_hr_user,1,1,1,1
access_sl_license_check_setting_user,sl.license.check.setting.user,model_sl_license_check_setting,hr.group_hr_user,1,1,1,1
access_sl_hr_insurance_doc_user,sl.hr.insurance.doc.user,model_sl_hr_insurance_doc,hr.group_hr_user,1,1,1,1
access_starrylord_hr_emergency_contact_user,starrylord.hr.emergency.contact.user,model_starrylord_hr_emergency_contact,hr.group_hr_user,1,1,1,1
access_hr_batch_operation_user,hr.batch.operation.user,model_hr_batch_operation,hr.group_hr_user,1,1,1,1
access_sl_hr_auto_job_user,sl.hr.auto.job.user,model_sl_hr_auto_job,hr.group_hr_user,1,1,1,1
access_wizard_dependents_add_user,wizard.dependents.add.user,model_wizard_dependents_add,hr.group_hr_user,1,1,1,1
access_wizard_labor_insurance_change_user,wizard.labor.insurance.change.user,model_wizard_labor_insurance_change,hr.group_hr_user,1,1,1,1
access_wizard_health_insurance_change_user,wizard.health.insurance.change.user,model_wizard_health_insurance_change,hr.group_hr_user,1,1,1,1
access_wizard_labor_pension_change_user,wizard.labor.pension.change.user,model_wizard_labor_pension_change,hr.group_hr_user,1,1,1,1
access_wizard_labor_harm_insurance_change_user,wizard.labor.harm.insurance.change.user,model_wizard_labor_harm_insurance_change,hr.group_hr_user,1,1,1,1
access_sl_company_site_user,sl.company.site.user,model_sl_company_site,hr.group_hr_user,1,1,1,1
access_hr_schedule,access_hr_schedule,model_hr_schedule,base.group_user,1,1,1,1
access_hr_schedule_worktime,access_hr_schedule_worktime,model_hr_schedule_worktime,base.group_user,1,1,1,1
access_hr_schedule_time_type,access_hr_schedule_time_type,model_hr_schedule_time_type,base.group_user,1,1,1,1
access_hr_personal_calendar,access_hr_personal_calendar,model_hr_personal_calendar,base.group_user,1,1,1,1
access_starrylord_holiday_hour_list,access_starrylord_holiday_hour_list,model_starrylord_holiday_hour_list,base.group_user,1,0,0,0
access_starrylord_holiday_min_list,access_starrylord_holiday_min_list,model_starrylord_holiday_min_list,base.group_user,1,0,0,0
access_starrylord_holiday_type_manager,access_starrylord_holiday_type_manager,model_starrylord_holiday_type,hr.group_hr_user,1,1,1,1
access_starrylord_holiday_hour_list_manager,access_starrylord_holiday_hour_list_manager,model_starrylord_holiday_hour_list,hr.group_hr_user,1,1,1,1
access_starrylord_holiday_min_list_manager,access_starrylord_holiday_min_list_manager,model_starrylord_holiday_min_list,hr.group_hr_user,1,1,1,1
access_starrylord_holiday_type,access_starrylord_holiday_type,model_starrylord_holiday_type,base.group_user,1,0,0,0
access_starrylord_holiday_allocation,access_starrylord_holiday_allocation,model_starrylord_holiday_allocation,base.group_user,1,1,1,1
access_starrylord_holiday_used_record,access_starrylord_holiday_used_record,model_starrylord_holiday_used_record,base.group_user,1,1,1,1
