id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payroll_structure,access_hr_payroll_structure,model_hr_payroll_structure,sl_hrm_payroll.group_sl_hrm_payroll_manager,1,1,1,1
access_hr_salary_rule,access_hr_salary_rule,model_hr_salary_rule,sl_hrm_payroll.group_sl_hrm_payroll_manager,1,1,1,1
access_hr_salary_rule_category,access_hr_salary_rule_category,model_hr_salary_rule_category,base.group_user,1,0,0,0
access_hr_salary_rule_category_manager,access_hr_salary_rule_category_manager,model_hr_salary_rule_category,sl_hrm_payroll.group_sl_hrm_payroll_manager,1,1,1,1
access_starrylord_employee_payslip_setting,access_starrylord_employee_payslip_setting,model_starrylord_employee_payslip_setting,base.group_user,1,0,0,0
access_starrylord_employee_payslip_setting_manager,access_starrylord_employee_payslip_setting_manager,model_starrylord_employee_payslip_setting,sl_hrm_payroll.group_sl_hrm_payroll_manager,1,1,1,1
access_hr_payslip,access_hr_payslip,model_hr_payslip,base.group_user,1,0,0,0
access_hr_payslip_manager,access_hr_payslip_manager,model_hr_payslip,sl_hrm_payroll.group_sl_hrm_payroll_manager,1,1,1,1
access_starrylord_employee_payslip_salary_setting,access_starrylord_employee_payslip_salary_setting,model_starrylord_employee_payslip_salary_setting,base.group_user,1,0,0,0
access_starrylord_employee_payslip_salary_setting_manager,access_starrylord_employee_payslip_salary_setting_manager,model_starrylord_employee_payslip_salary_setting,sl_hrm_payroll.group_sl_hrm_payroll_manager,1,1,1,1
access_hr_payslip_line,access_hr_payslip_line,model_hr_payslip_line,base.group_user,1,1,0,0
access_hr_payslip_other_line,access_hr_payslip_other_line,model_hr_payslip_other_line,base.group_user,1,1,0,0
access_hr_payslip_line_manager,access_hr_payslip_line_manager,model_hr_payslip_line,sl_hrm_payroll.group_sl_hrm_payroll_manager,1,1,1,1
access_hr_payslip_other_line_manager,access_hr_payslip_other_line_manager,model_hr_payslip_other_line,sl_hrm_payroll.group_sl_hrm_payroll_manager,1,1,1,1
access_starrylord_payslip_holiday_middleware,access_starrylord_payslip_holiday_middleware,model_starrylord_payslip_holiday_middleware,base.group_user,1,0,0,0
access_starrylord_payslip_holiday_middleware_manager,access_starrylord_payslip_holiday_middleware_manager,model_starrylord_payslip_holiday_middleware,sl_hrm_payroll.group_sl_hrm_payroll_manager,1,1,1,1
access_starrylord_payslip_overtime_middleware,access_starrylord_payslip_overtime_middleware,model_starrylord_payslip_overtime_middleware,base.group_user,1,0,0,0
access_starrylord_payslip_overtime_middleware_manager,access_starrylord_payslip_overtime_middleware_manager,model_starrylord_payslip_overtime_middleware,sl_hrm_payroll.group_sl_hrm_payroll_manager,1,1,1,1
access_starrylord_payslip_overtime_holiday_middleware,access_starrylord_payslip_overtime_holiday_middleware,model_starrylord_payslip_overtime_holiday_middleware,base.group_user,1,0,0,0
access_starrylord_payslip_overtime_holiday_middleware_manager,access_starrylord_payslip_overtime_holiday_middleware_manager,model_starrylord_payslip_overtime_holiday_middleware,sl_hrm_payroll.group_sl_hrm_payroll_manager,1,1,1,1
access_sl_hr_payslip_sheet,access_sl_hr_payslip_sheet,model_sl_hr_payslip_sheet,base.group_user,1,0,0,0
access_sl_hr_payslip_sheet_manager,access_sl_hr_payslip_sheet_manager,model_sl_hr_payslip_sheet,sl_hrm_payroll.group_sl_hrm_payroll_manager,1,1,1,1
access_sl_bonus_record,access_sl_bonus_record,model_sl_bonus_record,sl_hrm_payroll.group_sl_hrm_payroll_manager,1,1,1,1
access_sl_payroll_adjustment,access_sl_payroll_adjustment,model_sl_payroll_adjustment,sl_hrm_payroll.group_sl_hrm_payroll_manager,1,1,1,1

access_wizard_payslip_salary_rule_add,access_wizard_payslip_salary_rule_add,model_wizard_payslip_salary_rule_add,sl_hrm_payroll.group_sl_hrm_payroll_manager,1,1,1,1
access_wizard_payslip_line_edit,access_wizard_payslip_line_edit,model_wizard_payslip_line_edit,sl_hrm_payroll.group_sl_hrm_payroll_manager,1,1,1,1

access_payslip_report_wizard,access_payslip_report_wizard,model_payslip_sheet_report_wizard,sl_hrm_payroll.group_sl_hrm_payroll_manager,1,1,1,1
access_payslip_withholding_statement_wizard,access_payslip_withholding_statement_wizard,model_payslip_withholding_statement_wizard,sl_hrm_payroll.group_sl_hrm_payroll_manager,1,1,1,1
access_payslip_withholding_statement_sheet,access_payslip_withholding_statement_sheet,model_payslip_withholding_statement_sheet,sl_hrm_payroll.group_sl_hrm_payroll_manager,1,1,1,1
access_payslip_withholding_statement,access_payslip_withholding_statement,model_payslip_withholding_statement,sl_hrm_payroll.group_sl_hrm_payroll_manager,1,1,1,1
access_hr_payslip_batch_processing,access_hr_payslip_batch_processing,model_hr_payslip_batch_processing,sl_hrm_payroll.group_sl_hrm_payroll_manager,1,1,1,1
access_wizard_payslip_select_employee,access_wizard_payslip_select_employee,model_wizard_payslip_select_employee,sl_hrm_payroll.group_sl_hrm_payroll_manager,1,1,1,1
