id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_starrylord_holiday_type_manager,access_starrylord_holiday_type_manager,model_starrylord_holiday_type,sl_hrm_holiday.group_starrylord_holiday_manager,1,1,1,1
access_starrylord_holiday_hour_list_manager,access_starrylord_holiday_hour_list,model_starrylord_holiday_hour_list,sl_hrm_holiday.group_starrylord_holiday_manager,1,1,1,1
access_starrylord_holiday_min_list_manager,access_starrylord_holiday_min_list,model_starrylord_holiday_min_list,sl_hrm_holiday.group_starrylord_holiday_manager,1,1,1,1
access_starrylord_holiday_type,access_starrylord_holiday_type,model_starrylord_holiday_type,base.group_user,1,0,0,0
access_starrylord_holiday_hour_list,access_starrylord_holiday_hour_list,model_starrylord_holiday_hour_list,base.group_user,1,0,0,0
access_starrylord_holiday_min_list,access_starrylord_holiday_min_list,model_starrylord_holiday_min_list,base.group_user,1,0,0,0
access_starrylord_holiday_allocation,access_starrylord_holiday_allocation,model_starrylord_holiday_allocation,base.group_user,1,1,1,1
access_starrylord_holiday_used_record,access_starrylord_holiday_used_record,model_starrylord_holiday_used_record,base.group_user,1,1,1,1
access_starrylord_holiday_apply,access_starrylord_holiday_apply,model_starrylord_holiday_apply,base.group_user,1,1,1,1
access_starrylord_holiday_personal,access_starrylord_holiday_personal,model_starrylord_holiday_personal,base.group_user,1,1,1,1
access_starrylord_holiday_personal_data,access_starrylord_holiday_personal_data,model_starrylord_holiday_personal_data,base.group_user,1,1,1,1
access_starrylord_annual_leave_setting,access_starrylord_annual_leave_setting,model_starrylord_annual_leave_setting,base.group_user,1,1,1,1
access_hr_public_holiday,access_hr_public_holiday,model_hr_public_holiday,base.group_user,1,1,1,1
access_wizard_holiday_batch_allocation,access_wizard_holiday_batch_allocation,model_wizard_holiday_batch_allocation,base.group_user,1,1,1,1
access_wizard_holiday_used_record,access_wizard_holiday_used_record,model_holiday_used_record_wizard,base.group_user,1,1,1,1
access_starrylord_holiday_job,access_starrylord_holiday_job,model_starrylord_holiday_job,base.group_user,1,1,1,1
